Date:10.07.2025	Unit:F	CHARGE:00:56	TP:01:10	DRYe:05:16	FCs:08:58	FCe:	SCs:	SCe:	DROP:10:23	COOL:	Time:17:54
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
00:27		17269.4318	312.7992824		-1.0	-1.0	0.0	22.0
00:28		17269.4318	302.836952		-1.0	-1.0	0.0	22.0
00:29		17269.4318	293.1770072		-1.0	-1.0	0.0	22.0
00:30		17269.4318	283.8959552		-1.0	-1.0	0.0	22.0
00:31		17269.4318	275.1340592		-1.0	-1.0	0.0	22.0
00:32		17269.4318	266.6472248		-1.0	-1.0	0.0	22.0
00:33		17269.4318	258.8161664		-1.0	-1.0	0.0	22.0
00:34		17269.4318	251.5880576		-1.0	-1.0	0.0	22.0
00:35		17269.4318	244.837208		-1.0	-1.0	0.0	22.0
00:36		17269.4318	238.5126128		-1.0	-1.0	0.0	22.0
00:37		17269.4318	233.7272696		-1.0	-1.0	0.0	22.0
00:38		17269.4318	228.02384		-1.0	-1.0	0.0	22.0
00:39		17269.4318	222.7193408		-1.0	-1.0	0.0	22.0
00:40		17269.4318	217.8848144		-1.0	-1.0	0.0	22.0
00:41		17269.4318	213.4728992		-1.0	-1.0	0.0	22.0
00:42		17269.4318	209.270468		-1.0	-1.0	0.0	22.0
00:43		17269.4318	205.399568		-1.0	-1.0	0.0	22.0
00:44		17269.4318	201.8802368		-1.0	-1.0	0.0	22.0
00:45		17269.4318	198.5029904		-1.0	-1.0	0.0	22.0
00:46		17269.4318	195.2550776		-1.0	-1.0	0.0	22.0
00:47		17269.4318	192.3223016		-1.0	-1.0	0.0	22.0
00:48		17269.4318	189.578972		-1.0	-1.0	0.0	22.0
00:49		17269.4318	187.0979528		-1.0	-1.0	0.0	22.0
00:50		17269.4318	185.1688784		-1.0	-1.0	0.0	22.0
00:51		17269.4318	183.0102824		-1.0	-1.0	0.0	22.0
00:52		17269.4318	180.8753672		-1.0	-1.0	0.0	22.0
00:53		17269.4318	178.9153256		-1.0	-1.0	0.0	22.0
00:54		17269.4318	177.255848		-1.0	-1.0	0.0	22.0
00:55		17269.4318	175.6965584		-1.0	-1.0	0.0	22.0
00:56	00:00	17269.4318	174.4305464	CHARGE	-1.0	-1.0	0.0	22.0
00:57	00:01	17269.4318	173.1463184		175.0	-1.0	0.0	22.0
00:58	00:02	17269.4318	172.0205696		175.69224602	66.0	0.0	22.0
00:59	00:03	17269.4318	170.907572		176.33124462	100.0	0.0	80.0
00:60	00:04	17269.4318	169.9494104		177.08277095	100.0	0.0	80.0
01:01	00:05	17269.4318	169.2207704		177.83332655	100.0	0.0	80.0
01:02	00:06	17269.4318	168.3190784		178.5820414	100.0	0.0	80.0
01:03	00:07	17269.4318	167.7981008		179.32986848	100.0	0.0	80.0
01:04	00:08	17269.4318	167.2680152		180.07648032	100.0	0.0	80.0
01:05	00:09	17269.4318	166.8891224		180.82186003	100.0	0.0	80.0
01:06	00:10	17269.4318	166.4993		181.56603062	100.0	0.0	80.0
01:07	00:11	17269.4318	166.1750552		182.30898205	100.0	0.0	80.0
01:08	00:12	17269.4318	166.1513744		183.05071333	100.0	0.0	80.0
01:09	00:13	17269.4318	166.0439		183.7912208	100.0	0.0	80.0
01:10	00:14	17269.4318	166.0329704	TP	184.53052343	100.0	0.0	80.0
01:11	00:15	17269.4318	166.1859848		185.26859087	100.0	0.0	80.0
01:12	00:16	17269.4318	166.2788864		186.00544608	100.0	0.0	80.0
01:13	00:17	17269.4318	166.626812		186.74108134	100.0	0.0	80.0
01:14	00:18	17269.4318	167.0785688		187.47550211	96.0	0.0	77.0
01:15	00:19	17269.4318	167.574044		188.20870308	89.0	0.0	71.0
01:16	00:20	17269.4318	167.9675096		188.94068318	83.0	0.0	66.0
01:17	00:21	17269.4318	168.5595296		189.67144378	87.0	0.0	70.0
01:18	00:22	17269.4318	169.2626672		190.40098879	84.0	0.0	67.0
01:19	00:23	17269.4318	169.969448		191.12931167	77.0	0.0	62.0
01:20	00:24	17269.4318	170.852924		191.85641663	72.0	0.0	58.0
01:21	00:25	17269.4318	171.5651696		192.58230696	64.0	0.0	51.0
01:22	00:26	17269.4318	172.610768		193.30697616	67.0	0.0	54.0
01:23	00:27	17269.4318	173.5142816		194.03042646	56.0	0.0	45.0
01:24	00:28	17269.4318	174.5799176		194.75266488	56.0	0.0	45.0
01:25	00:29	17269.4318	175.7366336		195.47367394	48.0	0.0	38.0
01:26	00:30	17269.4318	176.8204856		196.19346315	41.0	0.0	33.0
01:27	00:31	17269.4318	177.9079808		196.91205007	38.0	0.0	30.0
01:28	00:32	17269.4318	179.1794576		197.62939344	38.0	0.0	30.0
01:29	00:33	17269.4318	180.0665768		198.34554367	30.0	0.0	24.0
01:30	00:34	17269.4318	181.272476		199.06045594	40.0	0.0	32.0
01:31	00:35	17269.4318	182.4510512		199.77415699	34.0	0.0	27.0
01:32	00:36	17269.4318	183.6114104		200.48664811	30.0	0.0	24.0
01:33	00:37	17269.4318	184.9557512		201.19791244	26.0	0.0	21.0
01:34	00:38	17269.4318	186.1252184		201.90794491	18.0	0.0	14.0
01:35	00:39	17269.4318	187.2728264		202.61677627	18.0	0.0	14.0
01:36	00:40	17269.4318	188.4532232		203.32440909	20.0	0.0	16.0
01:37	00:41	17269.4318	189.6828032		204.03078332	20.0	0.0	16.0
01:38	00:42	17269.4318	190.790336		204.73596213	15.0	0.0	12.0
01:39	00:43	17269.4318	191.9598032		205.43994291	17.0	0.0	14.0
01:40	00:44	17269.4318	193.167524		206.14268704	15.0	0.0	12.0
01:41	00:45	17269.4318	194.1639392		206.84418751	12.0	0.0	10.0
01:42	00:46	17269.4318	194.9180816		207.54448977	17.0	0.0	14.0
01:43	00:47	17269.4318	196.0711544		208.24357873	32.0	0.0	26.0
01:44	00:48	17269.4318	196.9783112		208.94145587	24.0	0.0	19.0
01:45	00:49	17269.4318	198.0075152		209.63810442	26.0	0.0	21.0
01:46	00:50	17269.4318	198.8837048		210.33355033	21.0	0.0	17.0
01:47	00:51	17269.4318	199.8491528		211.0277552	27.0	0.0	22.0
01:48	00:52	17269.4318	200.863784		211.72075693	25.0	0.0	20.0
01:49	00:53	17269.4318	201.6033536		212.41254172	22.0	0.0	18.0
01:50	00:54	17269.4318	202.4376464		213.10311037	30.0	0.0	24.0
01:51	00:55	17269.4318	203.2355072		213.79245162	33.0	0.0	26.0
01:52	00:56	17269.4318	203.9932928		214.48058198	35.0	0.0	28.0
01:53	00:57	17269.4318	204.6909656		215.16750688	37.0	0.0	30.0
01:54	00:58	17269.4318	205.4760752		215.85319274	41.0	0.0	33.0
01:55	00:59	17269.4318	206.0261984		216.53768585	40.0	0.0	32.0
01:56	01:00	17269.4318	206.647364		217.2209305	48.0	0.0	38.0
01:57	01:01	17269.4318	207.2721728		217.90297527	51.0	0.0	41.0
01:58	01:02	17269.4318	207.9662024		218.58381568	53.0	0.0	42.0
01:59	01:03	17269.4318	208.5764384		219.26342563	50.0	0.0	40.0
01:60	01:04	17269.4318	209.1684584		219.94180517	53.0	0.0	42.0
02:01	01:05	17269.4318	209.7878024		220.61897957	56.0	0.0	45.0
02:02	01:06	17269.4318	210.3488552		221.29494313	57.0	0.0	46.0
02:03	01:07	17269.4318	210.9718424		221.96968189	60.0	0.0	48.0
02:04	01:08	17269.4318	211.6276184		222.6432086	60.0	0.0	48.0
02:05	01:09	17269.4318	212.2833944		223.31551615	58.0	0.0	46.0
02:06	01:10	17269.4318	212.8553768		223.98660437	57.0	0.0	46.0
02:07	01:11	17269.4318	213.505688		224.65648665	61.0	0.0	49.0
02:08	01:12	17269.4318	214.0193792		-1.0	-1.0	0.0	49.0
02:09	01:13	17269.4318	214.6369016		225.99257694	-1.0	0.0	49.0
02:10	01:14	17269.4318	215.4019736		226.65880687	66.0	0.0	53.0
02:11	01:15	17269.4318	216.1324352		227.32381283	59.0	0.0	47.0
02:12	01:16	17269.4318	216.821		227.98760477	56.0	0.0	45.0
02:13	01:17	17269.4318	217.613396		228.65017497	57.0	0.0	46.0
02:14	01:18	17269.4318	218.2892096		229.31154134	54.0	0.0	43.0
02:15	01:19	17269.4318	219.0688544		229.97168287	57.0	0.0	46.0
02:16	01:20	17269.4318	219.9377576		230.63059938	55.0	0.0	44.0
02:17	01:21	17269.4318	220.6846136		231.2883112	50.0	0.0	40.0
02:18	01:22	17269.4318	221.456972		231.94479987	51.0	0.0	41.0
02:19	01:23	17269.4318	222.158288		232.6000906	52.0	0.0	42.0
02:20	01:24	17269.4318	223.041764		233.25415896	56.0	0.0	45.0
02:21	01:25	17269.4318	223.7722256		233.90699836	50.0	0.0	40.0
02:22	01:26	17269.4318	224.4680768		234.55861003	52.0	0.0	42.0
02:23	01:27	17269.4318	225.3679472		235.20901699	55.0	0.0	44.0
02:24	01:28	17269.4318	226.265996		235.85821086	49.0	0.0	39.0
02:25	01:29	17269.4318	227.0292464		236.50620312	44.0	0.0	35.0
02:26	01:30	17269.4318	228.096704		237.15295236	46.0	0.0	37.0
02:27	01:31	17269.4318	228.8490248		237.79849987	37.0	0.0	30.0
02:28	01:32	17269.4318	229.7288576		238.44282925	42.0	0.0	34.0
02:29	01:33	17269.4318	230.5048592		239.08594671	41.0	0.0	33.0
02:30	01:34	17269.4318	231.4502696		239.7278456	46.0	0.0	37.0
02:31	01:35	17269.4318	232.1643368		240.36852514	39.0	0.0	31.0
02:32	01:36	17269.4318	233.0915312		241.0079921	45.0	0.0	36.0
02:33	01:37	17269.4318	233.843852		241.64624491	40.0	0.0	32.0
02:34	01:38	17269.4318	234.4140128		242.28329192	43.0	0.0	34.0
02:35	01:39	17269.4318	235.292024		242.91909667	53.0	0.0	42.0
02:36	01:40	17269.4318	235.9587296		243.55370206	47.0	0.0	38.0
02:37	01:41	17269.4318	236.7984872		244.18709254	50.0	0.0	40.0
02:38	01:42	17269.4318	237.505268		244.81926189	44.0	0.0	35.0
02:39	01:43	17269.4318	238.2375512		245.45023225	48.0	0.0	38.0
02:40	01:44	17269.4318	239.0190176		246.0799592	48.0	0.0	38.0
02:41	01:45	17269.4318	239.86424		246.70849537	46.0	0.0	37.0
02:42	01:46	17269.4318	240.5163728		247.3357983	42.0	0.0	34.0
02:43	01:47	17269.4318	241.13936		247.96189038	47.0	0.0	38.0
02:44	01:48	17269.4318	241.9190048		248.5867697	53.0	0.0	42.0
02:45	01:49	17269.4318	242.5984616		249.21043671	50.0	0.0	40.0
02:46	01:50	17269.4318	243.3562472		249.83288274	50.0	0.0	40.0
02:47	01:51	17269.4318	243.9045488		250.45412038	47.0	0.0	38.0
02:48	01:52	17269.4318	244.6714424		251.07413588	55.0	0.0	44.0
02:49	01:53	17269.4318	245.3600072		251.69293959	51.0	0.0	41.0
02:50	01:54	17269.4318	246.066788		252.31052504	51.0	0.0	41.0
02:51	01:55	17269.4318	246.7444232		252.92690109	49.0	0.0	39.0
02:52	01:56	17269.4318	247.3746968		253.54205786	51.0	0.0	41.0
02:53	01:57	17269.4318	248.116088		254.15600792	53.0	0.0	42.0
02:54	01:58	17269.4318	248.753648		254.76873846	50.0	0.0	40.0
02:55	01:59	17269.4318	249.5223632		255.38023954	52.0	0.0	42.0
02:56	02:00	17269.4318	250.1799608		255.99054888	48.0	0.0	38.0
02:57	02:01	17269.4318	250.857596		256.59963372	50.0	0.0	40.0
02:58	02:02	17269.4318	251.4569024		257.20748742	50.0	0.0	40.0
02:59	02:03	17269.4318	252.20558		257.81416094	55.0	0.0	44.0
02:60	02:04	17269.4318	252.7739192		258.41958186	51.0	0.0	41.0
03:01	02:05	17269.4318	253.5553856		259.02380391	55.0	0.0	44.0
03:02	02:06	17269.4318	254.1492272		259.62681281	49.0	0.0	39.0
03:03	02:07	17269.4318	254.7612848		260.22860632	53.0	0.0	42.0
03:04	02:08	17269.4318	255.5992208		260.82919797	55.0	0.0	44.0
03:05	02:09	17269.4318	256.1730248		261.42856898	48.0	0.0	38.0
03:06	02:10	17269.4318	256.832444		262.02670773	52.0	0.0	42.0
03:07	02:11	17269.4318	257.5483328		262.62363616	52.0	0.0	42.0
03:08	02:12	17269.4318	258.1931792		263.21935853	52.0	0.0	42.0
03:09	02:13	17269.4318	258.8617064		263.81387351	51.0	0.0	41.0
03:10	02:14	17269.4318	259.4792288		264.40715764	51.0	0.0	41.0
03:11	02:15	17269.4318	260.284376		264.99923535	54.0	0.0	43.0
03:12	02:16	17269.4318	260.9201144		265.59009891	47.0	0.0	38.0
03:13	02:17	17269.4318	261.3828008		266.17975164	49.0	0.0	39.0
03:14	02:18	17269.4318	262.08776		266.76819704	58.0	0.0	46.0
03:15	02:19	17269.4318	262.6852448		267.35540477	56.0	0.0	45.0
03:16	02:20	17269.4318	263.3391992		267.94141154	56.0	0.0	45.0
03:17	02:21	17269.4318	264.0587312		268.52620381	53.0	0.0	42.0
03:18	02:22	17269.4318	264.6817184		269.10980687	50.0	0.0	40.0
03:19	02:23	17269.4318	265.3538888		269.69215679	52.0	0.0	42.0
03:20	02:24	17269.4318	265.9641248		270.27329773	52.0	0.0	42.0
03:21	02:25	17269.4318	266.5616096		270.85323513	54.0	0.0	43.0
03:22	02:26	17269.4318	267.1955264		271.43196055	55.0	0.0	44.0
03:23	02:27	17269.4318	267.8221568		272.00946811	55.0	0.0	44.0
03:24	02:28	17269.4318	268.4761112		272.5857603	54.0	0.0	43.0
03:25	02:29	17269.4318	269.1173144		273.16085073	53.0	0.0	42.0
03:26	02:30	17269.4318	269.702048		273.7347104	53.0	0.0	42.0
03:27	02:31	17269.4318	270.2539928		274.30736342	55.0	0.0	44.0
03:28	02:32	17269.4318	270.913412		274.87880369	58.0	0.0	46.0
03:29	02:33	17269.4318	271.487216		275.44903551	55.0	0.0	44.0
03:30	02:34	17269.4318	272.19764		276.01803915	55.0	0.0	44.0
03:31	02:35	17269.4318	272.8752752		276.58585151	52.0	0.0	42.0
03:32	02:36	17269.4318	273.4800464		277.15242403	50.0	0.0	40.0
03:33	02:37	17269.4318	274.1522168		277.71779435	52.0	0.0	42.0
03:34	02:38	17269.4318	274.7351288		278.2819584	52.0	0.0	42.0
03:35	02:39	17269.4318	275.3235056		278.84489727	54.0	0.0	43.0
03:36	02:40	17269.4318	276.0157136		279.40663687	55.0	0.0	44.0
03:37	02:41	17269.4318	276.5166536		279.96714563	52.0	0.0	42.0
03:38	02:42	17269.4318	277.3290872		280.52645366	57.0	0.0	46.0
03:39	02:43	17269.4318	277.817276		281.08454172	48.0	0.0	38.0
03:40	02:44	17269.4318	278.5313432		281.64143032	55.0	0.0	44.0
03:41	02:45	17269.4318	279.0614288		282.19708593	50.0	0.0	40.0
03:42	02:46	17269.4318	279.6170168		282.7515347	56.0	0.0	45.0
03:43	02:47	17269.4318	280.3456568		283.30477375	57.0	0.0	46.0
03:44	02:48	17269.4318	281.0269352		283.8568032	51.0	0.0	41.0
03:45	02:49	17269.4318	281.4459032		284.40761333	48.0	0.0	38.0
03:46	02:50	17269.4318	282.1490408		284.95721295	57.0	0.0	46.0
03:47	02:51	17269.4318	282.6754832		285.50559545	53.0	0.0	42.0
03:48	02:52	17269.4318	283.3330808		286.05276887	56.0	0.0	45.0
03:49	02:53	17269.4318	283.846772		286.59874044	52.0	0.0	42.0
03:50	02:54	17269.4318	284.3513552		287.14347609	57.0	0.0	46.0
03:51	02:55	17269.4318	285.121892		287.68700991	59.0	0.0	47.0
03:52	02:56	17269.4318	285.422456		288.22933243	50.0	0.0	40.0
03:53	02:57	17269.4318	286.0818752		288.77043989	63.0	0.0	50.0
03:54	02:58	17269.4318	286.6684304		289.31033608	57.0	0.0	46.0
03:55	02:59	17269.4318	287.1839432		289.84901972	57.0	0.0	46.0
03:56	03:00	17269.4318	287.77232		290.38649015	57.0	0.0	46.0
03:57	03:01	17269.4318	288.373448		290.92274983	57.0	0.0	46.0
03:58	03:02	17269.4318	288.8725664		291.45779323	55.0	0.0	44.0
03:59	03:03	17269.4318	289.3917224		291.99162712	58.0	0.0	46.0
03:60	03:04	17269.4318	289.9800992		292.52424621	60.0	0.0	48.0
04:01	03:05	17269.4318	290.5539032		293.0556576	58.0	0.0	46.0
04:02	03:06	17269.4318	291.2898296		293.58585855	57.0	0.0	46.0
04:03	03:07	17269.4318	291.816272		294.11483296	49.0	0.0	39.0
04:04	03:08	17269.4318	292.408292		294.64260718	53.0	0.0	42.0
04:05	03:09	17269.4318	292.900124		295.1691619	53.0	0.0	42.0
04:06	03:10	17269.4318	293.4447824		295.69450944	59.0	0.0	47.0
04:07	03:11	17269.4318	293.9530088		296.21864321	59.0	0.0	47.0
04:08	03:12	17269.4318	294.5504936		296.74156278	60.0	0.0	48.0
04:09	03:13	17269.4318	295.2536312		297.26327164	57.0	0.0	46.0
04:10	03:14	17269.4318	295.6398104		297.78376999	50.0	0.0	40.0
04:11	03:15	17269.4318	296.2573328		298.30305882	59.0	0.0	47.0
04:12	03:16	17269.4318	296.7783104		298.82112777	57.0	0.0	46.0
04:13	03:17	17269.4318	297.4705184		299.33798895	59.0	0.0	47.0
04:14	03:18	17269.4318	298.0242848		299.85366522	51.0	0.0	41.0
04:15	03:19	17269.4318	298.5653		300.36807641	53.0	0.0	42.0
04:16	03:20	17269.4318	299.1901088		300.88130328	55.0	0.0	44.0
04:17	03:21	17269.4318	299.6145416		301.39331357	53.0	0.0	42.0
04:18	03:22	17269.4318	300.3286088		301.90411623	59.0	0.0	47.0
04:19	03:23	17269.4318	300.6838208		302.41371803	52.0	0.0	42.0
04:20	03:24	17269.4318	301.3104512		302.92208491	61.0	0.0	49.0
04:21	03:25	17269.4318	301.835072		303.42924915	56.0	0.0	45.0
04:22	03:26	17269.4318	302.4106976		303.93520338	58.0	0.0	46.0
04:23	03:27	17269.4318	302.946248		304.43994743	54.0	0.0	43.0
04:24	03:28	17269.4318	303.5856296		304.94347997	56.0	0.0	45.0
04:25	03:29	17269.4318	304.1958656		305.44579743	52.0	0.0	42.0
04:26	03:30	17269.4318	304.8552848		305.94691774	50.0	0.0	40.0
04:27	03:31	17269.4318	305.3270792		306.44681142	47.0	0.0	38.0
04:28	03:32	17269.4318	305.9755688		306.94550088	53.0	0.0	42.0
04:29	03:33	17269.4318	306.4564712		307.44296569	50.0	0.0	40.0
04:30	03:34	17269.4318	307.0138808		307.93922581	55.0	0.0	44.0
04:31	03:35	17269.4318	307.4929616		308.43427549	53.0	0.0	42.0
04:32	03:36	17269.4318	307.9337888		308.92813444	57.0	0.0	46.0
04:33	03:37	17269.4318	308.5221656		309.42074579	60.0	0.0	48.0
04:34	03:38	17269.4318	308.9976032		309.91216459	56.0	0.0	45.0
04:35	03:39	17269.4318	309.5349752		310.40236779	57.0	0.0	46.0
04:36	03:40	17269.4318	310.0395584		310.89136327	55.0	0.0	44.0
04:37	03:41	17269.4318	310.5168176		311.3791492	55.0	0.0	44.0
04:38	03:42	17269.4318	311.0177576		311.86571996	57.0	0.0	46.0
04:39	03:43	17269.4318	311.4385472		312.35108115	57.0	0.0	46.0
04:40	03:44	17269.4318	311.981384		312.83523362	61.0	0.0	49.0
04:41	03:45	17269.4318	312.464108		313.31817339	58.0	0.0	46.0
04:42	03:46	17269.4318	312.9686912		313.79991161	58.0	0.0	46.0
04:43	03:47	17269.4318	313.4787392		314.28042082	58.0	0.0	46.0
04:44	03:48	17269.4318	313.9924304		314.75972659	57.0	0.0	46.0
04:45	03:49	17269.4318	314.3348912		315.23782443	57.0	0.0	46.0
04:46	03:50	17269.4318	314.8540472		315.71471735	63.0	0.0	50.0
04:47	03:51	17269.4318	315.2711936		316.19038401	61.0	0.0	49.0
04:48	03:52	17269.4318	315.7630256		316.66484746	63.0	0.0	50.0
04:49	03:53	17269.4318	316.4224448		317.13810092	60.0	0.0	48.0
04:50	03:54	17269.4318	316.990784		317.61014772	52.0	0.0	42.0
04:51	03:55	17269.4318	317.6046632		318.08097842	50.0	0.0	40.0
04:52	03:56	17269.4318	318.1092464		318.55059906	48.0	0.0	38.0
04:53	03:57	17269.4318	318.5865056		319.0190099	52.0	0.0	42.0
04:54	03:58	17269.4318	319.112948		319.48622133	55.0	0.0	44.0
04:55	03:59	17269.4318	319.531916		319.95220585	55.0	0.0	44.0
04:56	04:00	17269.4318	320.0547152		320.41698029	58.0	0.0	46.0
04:57	04:01	17269.4318	320.5848008		320.8805525	56.0	0.0	45.0
04:58	04:02	17269.4318	320.9509424		321.34292939	55.0	0.0	44.0
04:59	04:03	17269.4318	321.3662672		321.80405894	60.0	0.0	48.0
04:60	04:04	17269.4318	321.9783248		322.26399907	62.0	0.0	50.0
05:01	04:05	17269.4318	322.4774432		322.72272596	55.0	0.0	44.0
05:02	04:06	17269.4318	322.8417632		323.18025868	53.0	0.0	42.0
05:03	04:07	17269.4318	323.3900648		323.63655278	59.0	0.0	47.0
05:04	04:08	17269.4318	323.958404		324.09165313	57.0	0.0	46.0
05:05	04:09	17269.4318	324.4484144		324.54554886	53.0	0.0	42.0
05:06	04:10	17269.4318	324.8673824		324.99848038	53.0	0.0	42.0
05:07	04:11	17269.4318	325.3136744		325.44968847	57.0	0.0	46.0
05:08	04:12	17269.4318	325.8382952		325.89996874	59.0	0.0	47.0
05:09	04:13	17269.4318	326.5195736		326.34899671	56.0	0.0	45.0
05:10	04:14	17269.4318	326.7745976		326.7968368	46.0	0.0	37.0
05:11	04:15	17269.4318	327.3083264		327.24346527	58.0	0.0	46.0
05:12	04:16	17269.4318	327.6945056		327.68888481	56.0	0.0	45.0
05:13	04:17	17269.4318	328.1990888		328.13309912	61.0	0.0	49.0
05:14	04:18	17269.4318	328.4613992		328.57609462	56.0	0.0	45.0
05:15	04:19	17269.4318	329.095316		329.01788547	65.0	0.0	52.0
05:16	04:20	17269.4318	329.4559928	DRY End	329.45846759	55.0	0.0	44.0
05:17	04:21	17269.4318	330.0279752		329.89784476	59.0	0.0	47.0
05:18	04:22	17269.4318	330.4669808		330.33599747	53.0	0.0	42.0
05:19	04:23	17269.4318	330.9242024		330.77294868	56.0	0.0	45.0
05:20	04:24	17269.4318	331.4233208		331.20869355	56.0	0.0	45.0
05:21	04:25	17269.4318	331.873256		331.6434855	56.0	0.0	45.0
05:22	04:26	17269.4318	332.3432288		332.07655928	55.0	0.0	44.0
05:23	04:27	17269.4318	332.8733144		332.50866013	55.0	0.0	44.0
05:24	04:28	17269.4318	333.2230616		332.93956527	53.0	0.0	42.0
05:25	04:29	17269.4318	333.6930344		333.36926283	58.0	0.0	46.0
05:26	04:30	17269.4318	334.1757584		333.79774877	58.0	0.0	46.0
05:27	04:31	17269.4318	334.6530176		334.22501748	56.0	0.0	45.0
05:28	04:32	17269.4318	335.0373752		334.65108204	54.0	0.0	43.0
05:29	04:33	17269.4318	335.4545216		335.07595096	57.0	0.0	46.0
05:30	04:34	17269.4318	336.035612		335.49958974	59.0	0.0	47.0
05:31	04:35	17269.4318	336.4600448		335.92203019	52.0	0.0	42.0
05:32	04:36	17269.4318	337.0047032		336.34326241	52.0	0.0	42.0
05:33	04:37	17269.4318	337.4856056		336.76328312	50.0	0.0	40.0
05:34	04:38	17269.4318	338.0065832		337.18209957	51.0	0.0	41.0
05:35	04:39	17269.4318	338.330828		337.59970204	49.0	0.0	39.0
05:36	04:40	17269.4318	338.8536272		338.01609616	57.0	0.0	46.0
05:37	04:41	17269.4318	339.2015528		338.4312981	53.0	0.0	42.0
05:38	04:42	17269.4318	339.7170656		338.84526256	58.0	0.0	46.0
05:39	04:43	17269.4318	340.043132		339.25803586	53.0	0.0	42.0
05:40	04:44	17269.4318	340.744448		339.6695914	58.0	0.0	46.0
05:41	04:45	17269.4318	341.0468336		340.07994223	45.0	0.0	36.0
05:42	04:46	17269.4318	341.5058768		340.48909589	54.0	0.0	43.0
05:43	04:47	17269.4318	341.864732		340.89702165	54.0	0.0	43.0
05:44	04:48	17269.4318	342.4512872		341.30374532	58.0	0.0	46.0
05:45	04:49	17269.4318	342.8994008		341.70926317	49.0	0.0	39.0
05:46	04:50	17269.4318	343.28558		342.1135729	49.0	0.0	39.0
05:47	04:51	17269.4318	343.750088		342.51667806	52.0	0.0	42.0
05:48	04:52	17269.4318	344.3038544		342.91857129	52.0	0.0	42.0
05:49	04:53	17269.4318	344.6171696		343.31924849	47.0	0.0	38.0
05:50	04:54	17269.4318	344.9541656		343.7187246	53.0	0.0	42.0
05:51	04:55	17269.4318	345.3749552		344.11699574	57.0	0.0	46.0
05:52	04:56	17269.4318	345.6882704		344.51405276	57.0	0.0	46.0
05:53	04:57	17269.4318	346.0963088		344.90989934	59.0	0.0	47.0
05:54	04:58	17269.4318	346.4496992		345.3045408	57.0	0.0	46.0
05:55	04:59	17269.4318	346.8395216		345.69797493	58.0	0.0	46.0
05:56	05:00	17269.4318	347.2530248		346.09020396	58.0	0.0	46.0
05:57	05:01	17269.4318	347.5790912		346.48122443	55.0	0.0	44.0
05:58	05:02	17269.4318	347.9889512		346.87103984	58.0	0.0	46.0
05:59	05:03	17269.4318	348.4571024		347.25963185	56.0	0.0	45.0
05:60	05:04	17269.4318	348.7285208		347.64702705	53.0	0.0	42.0
06:01	05:05	17269.4318	349.151132		348.0332117	58.0	0.0	46.0
06:02	05:06	17269.4318	349.5300248		348.41818986	57.0	0.0	46.0
06:03	05:07	17269.4318	349.7048984		348.80196066	57.0	0.0	46.0
06:04	05:08	17269.4318	350.07104		349.18452227	65.0	0.0	52.0
06:05	05:09	17269.4318	350.4226088		349.56589579	63.0	0.0	50.0
06:06	05:10	17269.4318	350.8160744		349.94602252	62.0	0.0	50.0
06:07	05:11	17269.4318	351.1803944		350.32496215	58.0	0.0	46.0
06:08	05:12	17269.4318	351.6485456		350.70271259	58.0	0.0	46.0
