Date:08.07.2025	Unit:F	CHARGE:00:52	TP:01:04	DRYe:05:17	FCs:09:13	FCe:	SCs:	SCe:	DROP:11:19	COOL:	Time:15:08
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
12:00	11:08	17269.4318	394.7312072		-1.0	-1.0	0.0	44.0
12:01	11:09	17269.4318	394.29038		-1.0	-1.0	0.0	44.0
12:02	11:10	17269.4318	393.8586608		-1.0	-1.0	0.0	44.0
12:03	11:11	17269.4318	393.3577208		-1.0	-1.0	0.0	44.0
12:04	11:12	17269.4318	392.860424		-1.0	-1.0	0.0	44.0
12:05	11:13	17269.4318	392.323052		-1.0	-1.0	0.0	44.0
12:06	11:14	17269.4318	391.8476144		-1.0	-1.0	0.0	44.0
12:07	11:15	17269.4318	391.4049656		-1.0	-1.0	0.0	44.0
12:08	11:16	17269.4318	390.8949176		-1.0	-1.0	0.0	44.0
12:09	11:17	17269.4318	390.5069168		-1.0	-1.0	0.0	44.0
12:10	11:18	17269.4318	390.1116296		-1.0	-1.0	0.0	44.0
12:11	11:19	17269.4318	389.6580512		-1.0	-1.0	0.0	44.0
12:12	11:20	17269.4318	389.32652		-1.0	-1.0	0.0	44.0
12:13	11:21	17269.4318	388.8456176		-1.0	-1.0	0.0	44.0
12:14	11:22	17269.4318	388.4266496		-1.0	-1.0	0.0	44.0
12:15	11:23	17269.4318	388.078724		-1.0	-1.0	0.0	44.0
12:16	11:24	17269.4318	387.7271552		-1.0	-1.0	0.0	44.0
12:17	11:25	17269.4318	387.3828728		-1.0	-1.0	0.0	44.0
12:18	11:26	17269.4318	387.0513416		-1.0	-1.0	0.0	44.0
12:19	11:27	17269.4318	386.7926744		-1.0	-1.0	0.0	44.0
12:20	11:28	17269.4318	386.3919224		-1.0	-1.0	0.0	44.0
12:21	11:29	17269.4318	386.0276024		-1.0	-1.0	0.0	44.0
12:22	11:30	17269.4318	385.68332		-1.0	-1.0	0.0	44.0
12:23	11:31	17269.4318	385.3955072		-1.0	-1.0	0.0	44.0
12:24	11:32	17269.4318	385.1750936		-1.0	-1.0	0.0	44.0
12:25	11:33	17269.4318	384.7743416		-1.0	-1.0	0.0	44.0
12:26	11:34	17269.4318	384.4755992		-1.0	-1.0	0.0	44.0
12:27	11:35	17269.4318	384.2424344		-1.0	-1.0	0.0	44.0
12:28	11:36	17269.4318	383.9017952		-1.0	-1.0	0.0	44.0
12:29	11:37	17269.4318	383.7232784		-1.0	-1.0	0.0	44.0
12:30	11:38	17269.4318	383.4573248		-1.0	-1.0	0.0	44.0
12:31	11:39	17269.4318	383.2533056		-1.0	-1.0	0.0	44.0
12:32	11:40	17269.4318	382.85984		-1.0	-1.0	0.0	44.0
12:33	11:41	17269.4318	382.8343376		-1.0	-1.0	0.0	44.0
12:34	11:42	17269.4318	382.44998		-1.0	-1.0	0.0	44.0
12:35	11:43	17269.4318	382.1913128		-1.0	-1.0	0.0	44.0
