Date:10.07.2025	Unit:F	CHARGE:00:43	TP:00:59	DRYe:05:43	FCs:09:45	FCe:	SCs:	SCe:	DROP:12:46	COOL:	Time:17:12
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
01:22	00:39	17269.4318	168.6524312		189.99038503	72.0	0.0	58.0
01:23	00:40	17269.4318	169.7435696		190.60397501	69.0	0.0	55.0
01:24	00:41	17269.4318	170.843816		191.21631414	65.0	0.0	52.0
01:25	00:42	17269.4318	171.9513488		191.82738258	62.0	0.0	50.0
01:26	00:43	17269.4318	173.2884032		192.43717914	59.0	0.0	47.0
01:27	00:44	17269.4318	174.2301704		193.04571047	47.0	0.0	38.0
01:28	00:45	17269.4318	175.4051024		193.65297549	55.0	0.0	44.0
01:29	00:46	17269.4318	176.4379496		194.25897885	52.0	0.0	42.0
01:30	00:47	17269.4318	177.6511352		194.86372783	55.0	0.0	44.0
01:31	00:48	17269.4318	178.7969216		195.46721806	46.0	0.0	37.0
01:32	00:49	17269.4318	179.960924		196.06946278	44.0	0.0	35.0
01:33	00:50	17269.4318	181.135856		196.67045774	41.0	0.0	33.0
01:34	00:51	17269.4318	182.16506		197.27019353	39.0	0.0	31.0
01:35	00:52	17269.4318	183.4055696		197.86869302	42.0	0.0	34.0
01:36	00:53	17269.4318	184.4202008		198.46594931	36.0	0.0	29.0
01:37	00:54	17269.4318	185.53502		199.06196987	39.0	0.0	31.0
01:38	00:55	17269.4318	186.5660456		199.65675805	37.0	0.0	30.0
01:39	00:56	17269.4318	187.6863296		200.25031171	39.0	0.0	31.0
01:40	00:57	17269.4318	188.4987632		200.84263322	34.0	0.0	27.0
01:41	00:58	17269.4318	189.5990096		201.43373079	44.0	0.0	35.0
01:42	00:59	17269.4318	190.5699224		202.02360733	38.0	0.0	30.0
01:43	00:60	17269.4318	191.6501312		202.61226399	38.0	0.0	30.0
01:44	01:01	17269.4318	192.712124		203.19969514	32.0	0.0	26.0
01:45	01:02	17269.4318	193.6192808		203.78591314	29.0	0.0	23.0
01:46	01:03	17269.4318	194.6411984		204.37092147	33.0	0.0	26.0
01:47	01:04	17269.4318	195.6030032		204.95472482	31.0	0.0	25.0
01:48	01:05	17269.4318	196.428188		205.53732057	31.0	0.0	25.0
01:49	01:06	17269.4318	197.4683216		206.11870485	36.0	0.0	29.0
01:50	01:07	17269.4318	198.2716472		206.69890285	30.0	0.0	24.0
01:51	01:08	17269.4318	199.19702		207.27788086	35.0	0.0	28.0
01:52	01:09	17269.4318	200.1679328		207.85567959	32.0	0.0	26.0
01:53	01:10	17269.4318	200.8218872		208.43229057	29.0	0.0	23.0
01:54	01:11	17269.4318	201.7217576		209.00769954	37.0	0.0	30.0
01:55	01:12	17269.4318	202.4759		209.58192349	35.0	0.0	28.0
01:56	01:13	17269.4318	203.3648408		210.1549712	37.0	0.0	30.0
01:57	01:14	17269.4318	204.0187952		210.72683544	32.0	0.0	26.0
01:58	01:15	17269.4318	204.898628		211.29752207	39.0	0.0	31.0
01:59	01:16	17269.4318	205.6637		211.86704427	33.0	0.0	26.0
02:00	01:17	17269.4318	206.3886968		212.43537531	33.0	0.0	26.0
02:01	01:18	17269.4318	207.0335432		213.00254709	35.0	0.0	28.0
02:02	01:19	17269.4318	207.7239296		213.56855238	41.0	0.0	33.0
02:03	01:20	17269.4318	208.3833488		214.13339239	41.0	0.0	33.0
02:04	01:21	17269.4318	208.9371152		214.69710776	41.0	0.0	33.0
02:05	01:22	17269.4318	209.6238584		215.25959913	47.0	0.0	38.0
02:06	01:23	17269.4318	210.1648736		215.82097388	45.0	0.0	36.0
02:07	01:24	17269.4318	210.8716544		216.38118564	49.0	0.0	39.0
02:08	01:25	17269.4318	211.5001064		216.94026643	44.0	0.0	35.0
02:09	01:26	17269.4318	212.0830184		217.49817996	44.0	0.0	35.0
02:10	01:27	17269.4318	212.704184		218.05495743	46.0	0.0	37.0
02:11	01:28	17269.4318	213.2707016		218.61060861	46.0	0.0	37.0
02:12	01:29	17269.4318	213.8044304		219.16509968	49.0	0.0	39.0
02:13	01:30	17269.4318	214.443812		219.71847223	51.0	0.0	41.0
02:14	01:31	17269.4318	214.899212		220.270706	49.0	0.0	39.0
02:15	01:32	17269.4318	215.5586312		220.82181181	54.0	0.0	43.0
02:16	01:33	17269.4318	216.0686792		221.37179612	50.0	0.0	40.0
02:17	01:34	17269.4318	216.702596		221.92065996	53.0	0.0	42.0
02:18	01:35	17269.4318	217.221752		222.46839175	49.0	0.0	39.0
02:19	01:36	17269.4318	217.7445512		223.01501475	53.0	0.0	42.0
02:20	01:37	17269.4318	218.2618856		223.5605193	54.0	0.0	43.0
02:21	01:38	17269.4318	218.7464312		224.10491522	56.0	0.0	45.0
02:22	01:39	17269.4318	219.2455496		224.64821068	58.0	0.0	46.0
02:23	01:40	17269.4318	219.8940392		225.19038966	58.0	0.0	46.0
02:24	01:41	17269.4318	220.4842376		225.73146271	53.0	0.0	42.0
02:25	01:42	17269.4318	221.0671496		226.27144056	51.0	0.0	41.0
02:26	01:43	17269.4318	221.6810288		226.81032131	51.0	0.0	41.0
02:27	01:44	17269.4318	222.1892552		227.34811112	51.0	0.0	41.0
02:28	01:45	17269.4318	222.7758104		227.88482153	55.0	0.0	44.0
02:29	01:46	17269.4318	223.524488		228.420412	55.0	0.0	44.0
02:30	01:47	17269.4318	224.0964704		228.95493376	47.0	0.0	38.0
02:31	01:48	17269.4318	224.7340304		229.48839193	48.0	0.0	38.0
02:32	01:49	17269.4318	225.20036		230.02073433	48.0	0.0	38.0
02:33	01:50	17269.4318	225.8707088		230.55201379	55.0	0.0	44.0
02:34	01:51	17269.4318	226.6412456		231.08222548	51.0	0.0	41.0
02:35	01:52	17269.4318	227.1658664		231.61136386	43.0	0.0	34.0
02:36	01:53	17269.4318	227.641304		232.13942725	47.0	0.0	38.0
02:37	01:54	17269.4318	228.2132864		232.6664312	55.0	0.0	44.0
02:38	01:55	17269.4318	228.9382832		233.19237281	56.0	0.0	45.0
02:39	01:56	17269.4318	229.5102656		233.71725202	47.0	0.0	38.0
02:40	01:57	17269.4318	230.0786048		234.24107529	47.0	0.0	38.0
02:41	01:58	17269.4318	230.747132		234.76384872	50.0	0.0	40.0
02:42	01:59	17269.4318	231.3045416		235.28556521	48.0	0.0	38.0
02:43	01:60	17269.4318	231.94028		235.80624265	49.0	0.0	39.0
02:44	02:01	17269.4318	232.4995112		236.32586076	48.0	0.0	38.0
02:45	02:02	17269.4318	233.1498224		236.84444441	50.0	0.0	40.0
02:46	02:03	17269.4318	233.6380112		237.36198785	47.0	0.0	38.0
02:47	02:04	17269.4318	234.281036		237.87849304	52.0	0.0	42.0
02:48	02:05	17269.4318	234.973244		238.3939754	49.0	0.0	39.0
02:49	02:06	17269.4318	235.5579776		238.9084075	44.0	0.0	35.0
02:50	02:07	17269.4318	236.0807768		239.42182852	44.0	0.0	35.0
02:51	02:08	17269.4318	236.758412		239.9342089	50.0	0.0	40.0
02:52	02:09	17269.4318	237.1992392		240.44557668	46.0	0.0	37.0
02:53	02:10	17269.4318	237.7694		240.95592367	52.0	0.0	42.0
02:54	02:11	17269.4318	238.3960304		241.46525686	51.0	0.0	41.0
02:55	02:12	17269.4318	239.0773088		241.97357111	49.0	0.0	39.0
02:56	02:13	17269.4318	239.6401832		242.48087459	43.0	0.0	34.0
02:57	02:14	17269.4318	240.2121656		242.98717148	45.0	0.0	36.0
02:58	02:15	17269.4318	240.5619128		243.49247515	47.0	0.0	38.0
02:59	02:16	17269.4318	241.1430032		243.99675355	57.0	0.0	46.0
03:00	02:17	17269.4318	241.612976		244.50004493	54.0	0.0	43.0
03:01	02:18	17269.4318	242.0993432		245.00233976	56.0	0.0	45.0
03:02	02:19	17269.4318	242.7678704		245.5036422	56.0	0.0	45.0
03:03	02:20	17269.4318	243.2014112		246.00397553	49.0	0.0	39.0
03:04	02:21	17269.4318	243.8225768		246.5032726	53.0	0.0	42.0
03:05	02:22	17269.4318	244.4400992		247.0016113	49.0	0.0	39.0
03:06	02:23	17269.4318	244.9410392		247.49896632	47.0	0.0	38.0
03:07	02:24	17269.4318	245.5112		247.99534433	49.0	0.0	39.0
03:08	02:25	17269.4318	246.1068632		248.49075259	49.0	0.0	39.0
03:09	02:26	17269.4318	246.686132		248.98516824	48.0	0.0	38.0
03:10	02:27	17269.4318	247.205288		249.47862347	46.0	0.0	37.0
03:11	02:28	17269.4318	247.7408384		249.97111749	49.0	0.0	39.0
03:12	02:29	17269.4318	248.2308488		250.46264367	50.0	0.0	40.0
03:13	02:30	17269.4318	248.917592		250.95319652	52.0	0.0	42.0
03:14	02:31	17269.4318	249.400316		251.44280045	45.0	0.0	36.0
03:15	02:32	17269.4318	249.8338568		251.93144417	48.0	0.0	38.0
03:16	02:33	17269.4318	250.2346088		252.41913843	53.0	0.0	42.0
03:17	02:34	17269.4318	250.7993048		252.90588884	59.0	0.0	47.0
03:18	02:35	17269.4318	251.212808		253.39167671	54.0	0.0	43.0
03:19	02:36	17269.4318	251.905016		253.87652334	56.0	0.0	45.0
03:20	02:37	17269.4318	252.4460312		254.36043634	47.0	0.0	38.0
03:21	02:38	17269.4318	253.0198352		254.84340327	47.0	0.0	38.0
03:22	02:39	17269.4318	253.5754232		255.32543429	45.0	0.0	36.0
03:23	02:40	17269.4318	254.0126072		255.80654309	47.0	0.0	38.0
03:24	02:41	17269.4318	254.409716		256.28670651	52.0	0.0	42.0
03:25	02:42	17269.4318	254.9980928		256.76594864	57.0	0.0	46.0
03:26	02:43	17269.4318	255.3605912		257.24426444	52.0	0.0	42.0
03:27	02:44	17269.4318	255.903428		257.72166308	57.0	0.0	46.0
03:28	02:45	17269.4318	256.3989032		258.1981369	53.0	0.0	42.0
03:29	02:46	17269.4318	256.923524		258.67370082	53.0	0.0	42.0
03:30	02:47	17269.4318	257.3898536		259.14834772	51.0	0.0	41.0
03:31	02:48	17269.4318	257.9472632		259.62208407	53.0	0.0	42.0
03:32	02:49	17269.4318	258.3370856		260.09491443	51.0	0.0	41.0
03:33	02:50	17269.4318	258.7287296		260.56684331	56.0	0.0	45.0
03:34	02:51	17269.4318	259.2023456		261.03786583	59.0	0.0	47.0
03:35	02:52	17269.4318	259.774328		261.50799849	59.0	0.0	47.0
03:36	02:53	17269.4318	260.2643384		261.97722983	52.0	0.0	42.0
03:37	02:54	17269.4318	260.67602		262.44555929	52.0	0.0	42.0
03:38	02:55	17269.4318	261.058556		262.91301006	56.0	0.0	45.0
03:39	02:56	17269.4318	261.6068576		263.37956767	61.0	0.0	49.0
03:40	02:57	17269.4318	262.0640792		263.84524125	56.0	0.0	45.0
03:41	02:58	17269.4318	262.534052		264.31004033	56.0	0.0	45.0
03:42	02:59	17269.4318	263.126072		264.77395318	56.0	0.0	45.0
03:43	02:60	17269.4318	263.5614344		265.23699909	51.0	0.0	41.0
03:44	03:01	17269.4318	263.927576		265.69916008	54.0	0.0	43.0
03:45	03:02	17269.4318	264.4540184		266.1604641	60.0	0.0	48.0
03:46	03:03	17269.4318	264.9494936		266.62090041	57.0	0.0	46.0
03:47	03:04	17269.4318	265.4231096		267.08045271	55.0	0.0	44.0
03:48	03:05	17269.4318	265.9386224		267.53915539	55.0	0.0	44.0
03:49	03:06	17269.4318	266.5306424		267.99700208	55.0	0.0	44.0
03:50	03:07	17269.4318	266.9259296		268.4539939	50.0	0.0	40.0
03:51	03:08	17269.4318	267.3813296		268.91013221	55.0	0.0	44.0
03:52	03:09	17269.4318	267.9278096		269.36541966	57.0	0.0	46.0
03:53	03:10	17269.4318	268.335848		269.81985964	54.0	0.0	43.0
03:54	03:11	17269.4318	268.8222152		270.2734583	56.0	0.0	45.0
03:55	03:12	17269.4318	269.410592		270.72621296	56.0	0.0	45.0
03:56	03:13	17269.4318	269.8532408		271.17813348	51.0	0.0	41.0
03:57	03:14	17269.4318	270.357824		271.62921261	53.0	0.0	42.0
03:58	03:15	17269.4318	270.8259752		272.07946959	53.0	0.0	42.0
03:59	03:16	17269.4318	271.2066896		272.52888646	54.0	0.0	43.0
04:00	03:17	17269.4318	271.678484		272.97747648	58.0	0.0	46.0
04:01	03:18	17269.4318	272.2031048		273.4252536	58.0	0.0	46.0
04:02	03:19	17269.4318	272.6020352		273.87238378	54.0	0.0	43.0
04:03	03:20	17269.4318	273.0246464		274.31832354	57.0	0.0	46.0
04:04	03:21	17269.4318	273.5784128		274.76364093	58.0	0.0	46.0
04:05	03:22	17269.4318	273.9409112		275.20814118	54.0	0.0	43.0
04:06	03:23	17269.4318	274.301588		275.65183517	58.0	0.0	46.0
04:07	03:24	17269.4318	274.8863216		276.09472138	62.0	0.0	50.0
04:08	03:25	17269.4318	275.4109424		276.53680131	55.0	0.0	44.0
04:09	03:26	17269.4318	275.9118824		276.97808381	52.0	0.0	42.0
04:10	03:27	17269.4318	276.2616296		277.41856845	52.0	0.0	42.0
04:11	03:28	17269.4318	276.778964		277.85825478	58.0	0.0	46.0
04:12	03:29	17269.4318	277.2853688		278.29715343	56.0	0.0	45.0
04:13	03:30	17269.4318	277.8045248		278.73525976	54.0	0.0	43.0
04:14	03:31	17269.4318	278.1196616		279.17257715	51.0	0.0	41.0
04:15	03:32	17269.4318	278.627888		279.60911572	59.0	0.0	47.0
04:16	03:33	17269.4318	278.9339168		280.04486856	57.0	0.0	46.0
04:17	03:34	17269.4318	279.593336		280.47984784	63.0	0.0	50.0
04:18	03:35	17269.4318	279.957656		280.91404861	51.0	0.0	41.0
04:19	03:36	17269.4318	280.4112344		281.34747916	56.0	0.0	45.0
04:20	03:37	17269.4318	280.8101648		281.78014439	56.0	0.0	45.0
04:21	03:38	17269.4318	281.3220344		282.2120495	60.0	0.0	48.0
04:22	03:39	17269.4318	281.706392		282.6431688	55.0	0.0	44.0
04:23	03:40	17269.4318	282.2510504		283.07353797	58.0	0.0	46.0
04:24	03:41	17269.4318	282.6645536		283.50315301	53.0	0.0	42.0
04:25	03:42	17269.4318	283.1035592		283.93201145	56.0	0.0	45.0
04:26	03:43	17269.4318	283.5024896		284.36011614	56.0	0.0	45.0
04:27	03:44	17269.4318	283.9050632		284.78747342	59.0	0.0	47.0
04:28	03:45	17269.4318	284.3859656		285.2140853	59.0	0.0	47.0
04:29	03:46	17269.4318	284.72114		285.63995355	57.0	0.0	46.0
04:30	03:47	17269.4318	285.1364648		286.06508004	61.0	0.0	49.0
04:31	03:48	17269.4318	285.5973296		286.48946797	61.0	0.0	49.0
04:32	03:49	17269.4318	286.13288		286.91312844	59.0	0.0	47.0
04:33	03:50	17269.4318	286.5263456		287.33605021	53.0	0.0	42.0
04:34	03:51	17269.4318	287.0473232		287.7582378	56.0	0.0	45.0
04:35	03:52	17269.4318	287.4480752		288.17970359	54.0	0.0	43.0
04:36	03:53	17269.4318	287.9654096		288.6004551	57.0	0.0	46.0
04:37	03:54	17269.4318	288.437204		289.02048135	54.0	0.0	43.0
04:38	03:55	17269.4318	288.8907824		289.43977577	54.0	0.0	43.0
04:39	03:56	17269.4318	289.3443608		289.85836882	54.0	0.0	43.0
04:40	03:57	17269.4318	289.7360048		290.27624537	55.0	0.0	44.0
04:41	03:58	17269.4318	290.2915928		290.69342586	58.0	0.0	46.0
04:42	03:59	17269.4318	290.6395184		291.10988131	52.0	0.0	42.0
04:43	03:60	17269.4318	290.9491904		291.52563724	57.0	0.0	46.0
04:44	04:01	17269.4318	291.379088		291.94069793	62.0	0.0	50.0
04:45	04:02	17269.4318	291.8016992		292.35505746	62.0	0.0	50.0
04:46	04:03	17269.4318	292.116836		292.76872717	59.0	0.0	47.0
04:47	04:04	17269.4318	292.6305272		293.18170503	62.0	0.0	50.0
04:48	04:05	17269.4318	292.9875608		293.5939911	57.0	0.0	46.0
04:49	04:06	17269.4318	293.3846696		294.00559456	60.0	0.0	48.0
04:50	04:07	17269.4318	293.7690272		294.41651512	60.0	0.0	48.0
04:51	04:08	17269.4318	294.2699672		294.82675634	62.0	0.0	50.0
04:52	04:09	17269.4318	294.8565224		295.23631455	57.0	0.0	46.0
04:53	04:10	17269.4318	295.2645608		295.64520238	50.0	0.0	40.0
04:54	04:11	17269.4318	295.5560168		296.0534188	53.0	0.0	42.0
04:55	04:12	17269.4318	296.0442056		296.46096788	61.0	0.0	49.0
04:56	04:13	17269.4318	296.4267416		296.86786073	59.0	0.0	47.0
04:57	04:14	17269.4318	296.689052		297.27406601	59.0	0.0	47.0
04:58	04:15	17269.4318	297.2464616		297.67962432	65.0	0.0	52.0
04:59	04:16	17269.4318	297.7237208		298.08454733	57.0	0.0	46.0
04:60	04:17	17269.4318	298.1609048		298.48877512	54.0	0.0	43.0
05:01	04:18	17269.4318	298.5980888		298.89236921	54.0	0.0	43.0
05:02	04:19	17269.4318	298.9624088		299.29531719	56.0	0.0	45.0
05:03	04:20	17269.4318	299.2902968		299.6976217	59.0	0.0	47.0
05:04	04:21	17269.4318	299.8641008		300.09927785	63.0	0.0	50.0
05:05	04:22	17269.4318	300.2666744		300.50029728	55.0	0.0	44.0
05:06	04:23	17269.4318	300.6309944		300.90068041	55.0	0.0	44.0
05:07	04:24	17269.4318	301.16108		301.30043196	58.0	0.0	46.0
05:08	04:25	17269.4318	301.461644		301.69954337	54.0	0.0	43.0
05:09	04:26	17269.4318	301.8860768		302.09803333	60.0	0.0	48.0
05:10	04:27	17269.4318	302.2285376		302.49589979	60.0	0.0	48.0
05:11	04:28	17269.4318	302.6693648		302.89314619	62.0	0.0	50.0
05:12	04:29	17269.4318	303.0227552		303.2897606	58.0	0.0	46.0
05:13	04:30	17269.4318	303.4672256		303.68576026	61.0	0.0	49.0
05:14	04:31	17269.4318	303.98456		304.08114774	58.0	0.0	46.0
05:15	04:32	17269.4318	304.2286544		304.47592599	53.0	0.0	42.0
05:16	04:33	17269.4318	304.521932		304.87009621	61.0	0.0	49.0
05:17	04:34	17269.4318	304.968224		305.26367279	66.0	0.0	53.0
05:18	04:35	17269.4318	305.241464		305.65662272	62.0	0.0	50.0
05:19	04:36	17269.4318	305.6932208		306.04898505	65.0	0.0	52.0
05:20	04:37	17269.4318	305.9227424		306.44075147	60.0	0.0	48.0
05:21	04:38	17269.4318	306.334424		306.8319262	67.0	0.0	54.0
05:22	04:39	17269.4318	306.7570352		307.22251627	64.0	0.0	51.0
05:23	04:40	17269.4318	307.2616184		307.612496	62.0	0.0	50.0
05:24	04:41	17269.4318	307.5257504		308.00190332	55.0	0.0	44.0
05:25	04:42	17269.4318	307.8135632		308.39073038	63.0	0.0	50.0
05:26	04:43	17269.4318	308.1942776		308.77897708	67.0	0.0	54.0
05:27	04:44	17269.4318	308.4766256		309.1666614	67.0	0.0	54.0
05:28	04:45	17269.4318	309.0395		309.55373865	67.0	0.0	54.0
05:29	04:46	17269.4318	309.2289464		309.94026341	58.0	0.0	46.0
05:30	04:47	17269.4318	309.6169472		310.32622761	67.0	0.0	54.0
05:31	04:48	17269.4318	310.1433896		310.71162601	66.0	0.0	53.0
05:32	04:49	17269.4318	310.5004232		311.09644555	60.0	0.0	48.0
05:33	04:50	17269.4318	310.879316		311.48070916	60.0	0.0	48.0
05:34	04:51	17269.4318	311.17988		311.86442291	62.0	0.0	50.0
05:35	04:52	17269.4318	311.6061344		312.24759996	67.0	0.0	54.0
05:36	04:53	17269.4318	311.9249144		312.63020149	64.0	0.0	51.0
05:37	04:54	17269.4318	312.427676		313.01225037	66.0	0.0	53.0
05:38	04:55	17269.4318	312.7974608		313.39376979	60.0	0.0	48.0
05:39	04:56	17269.4318	313.2874712		313.77474148	61.0	0.0	49.0
05:40	04:57	17269.4318	313.6608992		314.15517369	57.0	0.0	46.0
05:41	04:58	17269.4318	314.0489		314.53507147	60.0	0.0	48.0
05:42	04:59	17269.4318	314.4168632		314.91443753	60.0	0.0	48.0
05:43	04:60	17269.4318	315.00524	DRY End	315.29327709	63.0	0.0	50.0
05:44	05:01	17269.4318	315.3713816		315.67157618	54.0	0.0	43.0
05:45	05:02	17269.4318	315.761204		316.04935642	58.0	0.0	46.0
05:46	05:03	17269.4318	316.243928		316.42662677	58.0	0.0	46.0
05:47	05:04	17269.4318	316.4370176		316.80335578	57.0	0.0	46.0
05:48	05:05	17269.4318	316.8887744		317.17958192	67.0	0.0	54.0
05:49	05:06	17269.4318	317.2111976		317.55529045	63.0	0.0	50.0
05:50	05:07	17269.4318	317.6137712		317.9304908	65.0	0.0	52.0
05:51	05:08	17269.4318	317.9871992		318.30519384	62.0	0.0	50.0
05:52	05:09	17269.4318	318.4189184		318.67937194	63.0	0.0	50.0
05:53	05:10	17269.4318	318.9435392		319.05305705	60.0	0.0	48.0
05:54	05:11	17269.4318	319.3242536		319.4262441	55.0	0.0	44.0
05:55	05:12	17269.4318	319.6430336		319.79893622	57.0	0.0	46.0
05:56	05:13	17269.4318	320.069288		320.17114149	62.0	0.0	50.0
05:57	05:14	17269.4318	320.4846128		320.54283839	62.0	0.0	50.0
05:58	05:15	17269.4318	320.7487448		320.91406051	71.0	0.0	57.0
05:59	05:16	17269.4318	321.24422		321.28906372	34.0	0.0	27.0
05:60	05:17	17269.4318	321.581216		321.65504637	59.0	0.0	47.0
06:01	05:18	17269.4318	321.9947192		322.02481975	61.0	0.0	49.0
06:02	05:19	17269.4318	322.264316		322.39412898	59.0	0.0	47.0
06:03	05:20	17269.4318	322.7707208		322.76294395	65.0	0.0	52.0
06:04	05:21	17269.4318	323.1569		323.13129862	58.0	0.0	46.0
06:05	05:22	17269.4318	323.6450888		323.49918621	58.0	0.0	46.0
06:06	05:23	17269.4318	324.0367328		323.86661611	54.0	0.0	43.0
06:07	05:24	17269.4318	324.2844704		324.23357737	57.0	0.0	46.0
